A1	A2	A3	A4_a	A4_b	A5	A6	A7	A8_a	A8_b	A9	A9_a	A9_b	A9_c	A10	A10_a	A10_b	A10_c	B1	B2	B2_a	B3	B4	B5	B6	B7	B8	B9	B10	B11_a	B11_b	B12	B13	B14	B15	B16	B17	B18	B19	B20_a	B20_a_other	B20_b	B20_b_other	B20_c	B20_c_other	B21	B21_other	B22_a	B22_b	B22_c	B22_d	B22_e	B22_f	B23	B23_a	B24	B25	B26_a	B26_b	B27	B28	B28_other	B29_a	B29_b	B29_c	B29_d	B29_e	B29_f	B29_g	B29_h	B29_i	B30	B31	B32_a	B32_b	B32_c	B32_d	B33	B34	B35	B36	B37	B38	B39	B40	B41	B41_other	B42	B42_other	B43	B44_a	B44_b	B45	B46	C1	C2	C2_a	C3	C4	C5	C6_a	C6_b	C6_c	C6_d	C6_e	C7_1	C7_1_other	C7_2	C7_2_other	C7_a	C7_a_other	C7_b	C7_b_other	C8_a	C8_b	C8_c	C8_d	C8_e	C8_f	C8_g	C9	C11	C12	C12_other	D1	D2	D3	D3_other	D5	D6_1	D6_1_other	D6_2	D6_2_other	D7	D8	D9	D10	D11	D11_a	D11_b	D11_c	E1	E2	E3	E3_a	E4	E5	E6_1	E6_2	E6_3	E6_4	E6_5	E7	E7_1	E7_2	E7_3	E7_4	E7_5	E8	E8_other	E9	E9_other	E10_1	E10_2	E10_3	E10_4	E10_5	E11_1	E11_1_other	E11_2	E11_2_other	E11_3	E11_3_other	E12_1_	E12_1_other	E12_2	E12_2_other	E12_3	E12_3_other	E13_1	E13_1_other	E13_2	E13_2_oher	E13_3	E13_3_other	E14	E15	E16	E17	E18	E19	E20_other	E21	E22	F1	F1_other	F2	F2_a	F3	F4	F5	F6	F6_other	F7	F8	F8_other	F9	F10	F11_a	F11_b	F11_c	F11_d	F11_e	F11_f	F11_g	F11_h	F11_i	F11_j	F11_k	F11_l	F11_m	F11_n	F12_1	F12_1_other	F12_2	F12_2_other	F12_3	F12_3_other	F13	F13_other	F14	F14_other	F15	F16_a	F16_b	F16_c	F16_d	F16_e	F16_f	F16_g	F16_h	F16_i	F16_j	F16_k	F16_l	F17	F17_other	F18	F18_other	F19	F20_1	F20_1_other	F20_2	F20_2_other	F20_3	F20_3_other	F21	F22	G1	G1_other	G2	G3	G3_other	G4	G5	G5_other	G6	G7	G7_other	G8	G9_1	G9_2	G9_3	G10	G10_other	G11	G11_other	G12	G13	G13_other	H1_a	H1_b	H1_c	H1_d	H1_e	H1_f	H1_g	H1_h	H1_i	H1_j	H1_k	H1_l	H1_m	H4	H5	H6	H7_a	H7_b	H7_c	H7_d	H7_e	H7_f	H7_g	H7_h	H7_i	H8	H9_1	H9_2	H9_3	H10	H11	H12_a	H12_b	H12_c	H12_d	H12_e	H13	H14	H14_other	H15	H16	H17	QUES_NO	AREA	DATE	B35_1	B35_2	B35_3	B35_4	B35_5	C10_1	C10_2	C10_3	C13_a	C13_b	C13_c	C13_d	C13_e	C13_f	C13_g	D4_a	D4_b	D4_c	D4_d	D4_e	D10_a	D10_b	D10_c	D10_d	D10_e	D10_f	D10_g	D10_h	E20_a	E20_b	E20_c	E20_d	E20_e	E20_f	E20_g	A2_coded	G9_1_coded	G9_2_coded	G9_3_coded	H2_a	H2_b	H2_c	H2_d	H3_a	H3_b	H3_c	H3_d	A6_coded	Section	StartDate	EndDate	VoterID	VoterIP
"1977"	"ΑΛΒΑΝΙΑ"	1	3	" "	1	" "	1997	0	14	1	"ΑΓΙΟΣ ΠΑ��ΤΕΛ��ΗΜΩ��ΑΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΟΣ ΠΑ��ΤΕΛ��ΗΜΩ��ΑΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	2	2	1	2	3	" "	1	1	2	2	2	2	2	1	2	4	4					2		" "	" "			1	1	6	" "		" "	2	" "	" "			12	2		3	2	3	1	1	1	4	1	4	" "	2	" "		" "	1	" "	2	2	2	2	2	2	2	2			" "	1	1		" "	4	5	" "	3	" "	2		2	" "					1	1	2	" "	1	2	3	1					1	1				1	" "	1	" "	1					4	" "	1	" "	6	" "	2	" "	4	" "		" "	3	" "	2	" "		" "	2	2	3	" "	2		" "	4	7	2	" "	5	1	4	2			" "			" "	2	75	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	320	1	2	2	1	1	1	1	1	1	2	2	2	4	" "	7	" "	1	6	" "	3	" "	9	" "	3	1	5	" "	3	4	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	5	" "	2	2	2	2	3	3	2	2	3	3	3	2	1	4	3	2	2	2	2	2	2	2	2	2	2	2	2	6	9	2	4	2	3	4	4	4	3	4	" "	2	4	2	"730"	"73"	"28/05/2011"									0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0		0	"1/6/2011 8:24:56 μμ"	"1/6/2011 8:47:25 μμ"	484547	"79.131.86.135"
"1989"	"ΑΛΒΑΝΙΑ"	4	1	" "	1	" "	1996	0	15	1	"ΑΓ.Α��ΑΡΓ��ΡΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	8	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "		" "	2	" "	" "			14	1	14	5	1		1	1	1	1	1	9	" "	1	" "		" "	8	" "	2	2	2	2	2	2	2	1	1		" "	1	1		" "	3	4	" "	5	" "	1	1	2	" "					5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	3	2	6	" "	2		" "	3	1	2	" "	5	3	2	2			" "			" "	2	52	1	1	1	2	2	1	2	2	2	1	2	1	2	2	3	" "		" "		" "	2	" "		" "	300	1	1	2	1	1	1	1	1	2	1	2	2	4	" "	7	" "	1	12	" "	3	" "		" "	1	1	1	" "	1	1	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	1	" "	1	2	2	3	1	3	3	3	3	2	3	1	1	2	2	3	2	2	2	2	2	2	2	2	2	4	1	2	3	3	1	1	2	1	1	1	1	2	" "	1	4	1	"622"	"51"	"7/6/2011"						8			0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"8/6/2011 10:57:40 πμ"	"8/6/2011 11:18:37 πμ"	485730	"79.131.15.7"
"1967"	"ΑΛΒΑΝΙΑ"	3	5	" "		" "	1998	10	12	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΝΘΟΥΠΟΛΗ"	"ΠΕΡΙΣΤΕΡΙ"	"ΑΤΤΙΚΗ"	10	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "		" "	1	"ΚΑΘΗΓΗΤΡΙΑ Ι��ΤΟΡ��ΑΣ"	"2430"	13	1	16	1	1	6	2	8	1	1	1	1	1	3	" "	5	" "	4	" "		" "	1	1	1	1	1	1	1	1	1		" "	1	1		" "	2	3	" "	2	" "	2		1	" "		1	1	1	2	1		" "	1	1	4						1						" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	5	4	1	" "	2		" "	4	6	2	" "	5	1	6	1	6		" "			" "	3	130	1	1	1	2	2	1	2	2	2	1	1	1	2	2	7	" "		" "		" "	2	" "		" "	500	1	1	1	1	1	1	1	1	1	1	1	2	1	" "	7	" "	3	13	" "		" "		" "	3	1	1	" "	1	1	" "	1	8	"ΣΥΝΗΓΟΡΟΣ ΤΟ�� ΠΟΛΙΤΗ"	2		" "	1	"ΚΛΟΠΗ ΠΟ��ΤΟΦ��ΛΙΟ��"	" "	" "	2	" "	2	" "	1	3	" "	2	2	3	2	3	3	2	3	3	3	2	1	2	1	2	3	1	2	2	2	2	2	2	2	1	4	8	9	10	2	1	1	4	3	3	4	4	3	" "	5	2	2	"652"	"66"	"29/05/2011"						10			0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1			1	1	1	0	0	0	0	1		0	"1/6/2011 7:48:25 μμ"	"1/6/2011 8:10:49 μμ"	484543	"79.131.86.135"
"1971"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1992	8	19	1	"ΑΘΗΝΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗΣ"	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	2	" "	" "			12	2		3	2	3	1	1	1	1	1	8	" "	5	" "	6	"ΣΤΗ ��ΩΡΑ ΜΟΥ"		" "	2	2	2	2	2	2	2	5			" "	1	2		" "	3	6	" "		" "	2		2	" "					1	1	2	" "	1	1	2						1						" "		" "	1					8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	2	6	" "	2		" "	4	7	2	" "	5	3	3	2			" "			" "	2	92	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	160	1	1	1	1	1	1	1	1	1	1	1	2	2	" "	2	" "	3	6	" "	3	" "	8	" "	1	1	1	" "	4		" "	1	3	" "	2		" "	2	" "	" "	" "		" "	1	" "	1	4	" "	2	2	2	2	2	3	2	1	2	2	2	1	1	2	2	3	2	2	2	2	2	2	2	2	2	2	2	1		2	4	3	3	2	2	2	3	2	" "	5	1	1	"726"	"73"	"01/06/2011"									0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"2/6/2011 1:52:25 μμ"	"2/6/2011 2:26:05 μμ"	485130	"79.131.15.7"
"1962"	"ΑΛΒΑΝΙΑ"	3	5	" "		" "	1996	5	16	1	"ΑΝΩ ��ΑΤΗ��ΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΝΩ ��ΑΤΗ��ΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	10	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "		" "	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΕΡΓΟΣΤΑΣΙΟ ΜΕ ΜΗΧΑΝΙΚΑ ΕΞΑ��ΤΗΜ��ΤΑ"	"9320"	4	1	12	2		3	2	3	1	1	1	3	1	1	" "	2	" "		" "	1	" "	2	2	2	2	2	2	2	4			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1	1	1	1	2	" "	1	2	4	3					1	1					" "		" "		1				8	" "		" "		" "	6	" "		" "		" "	1	" "	2	" "	3	" "	2	2	1	"ΝΑΙ ��ΓΩ"	2		" "	4	4	1	" "	2		4	2			" "			" "	4	105	1	1	2	1	2	1	1	2	2	1	1	1	2	2	2	" "	5	" "	6	" "	2	" "		" "	280	1	2	1	1	1	1	1	1	2	1	1	1	1	" "	2	" "	3	10	" "		" "		" "	4	2	5	" "	1	2	" "	2		" "	2		" "	1	" "	" "	" "	2	" "	3	" "	1	5	" "	2	1	2	2	2	3	3	2	2	2	2	1	1	3	2	3	2	2	2	2	2	2	2	2	2	2	1	4	10	3	4	2	2	2	3	4	2	2	" "	5	1	1	"623"	"69"	"04/06/2011"									1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0		0	"8/6/2011 10:02:55 πμ"	"8/6/2011 10:43:25 πμ"	485721	"79.131.15.7"
"1975"	"ΑΛΒΑΝΙΑ"	1	5	" "		" "	1997	0	14	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ(ΚΑΘΑΡΙΖΩ Σ��ΙΤΙ��)"	"9131"	16	2	4	1	3	3	" "	2	1	1	2	2	2	2	1	2	6	2	2	1	1	1	1	2	"ΕΡΓΑΤΡΙΑ ΣΥΓ��ΟΜΙ��ΗΣ ΦΡΑΟΥΛΑΣ"	"9211"	1	2	5	1	2	" "		" "	1	"ΕΡΓΑΤΡΙΑ ΕΡΓ��ΣΤΑ��ΙΟ"	"9320"	4	1	8	2		2	2	3	1	1	1	4	1	1	" "	2	" "		" "	2	" "	2	2	2	2	2	2	2	2			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1	1	1	1	2	" "	1	2	2	2					1	1					" "		" "	1	1				4	" "	5	" "		" "	4	" "	2	" "		" "	1	" "	2	" "	3	" "	2	2	6	" "	1	5	" "	3	6	2	" "	5	3	4	2			" "			" "	3	84	1	1	2	1	2	1	1	2	2	1	1	1	2	2	7	" "		" "		" "	1	" "	2	" "		1	2	1	1	1	1	1	1	2	2	2	1	4	" "	1	" "	1	2	" "	4	" "	6	" "	4	1	1	" "	1	2	" "	1	6	" "	2		" "	1	"Ο ΔΙ��ΗΓΟ��ΟΣ ΜΟΥ Ε��ΓΑΛ�� ΠΛΑΣΤΑ ��ΑΡΤ��Α"	" "	" "	2	" "	1	" "	1	5	" "	2	2	2	3	3	3	3	2	3	3	3	2	1	3	1	3	2	2	2	2	2	2	2	2	2	2	1	3	8	3	4	2	2	3	3	2	2	2	" "	5	2	5	"653"	"66"	"30/05/2011"	2	12							1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3			1	0	1	0	1	0	1	0		0	"1/6/2011 5:07:17 μμ"	"1/6/2011 6:29:32 μμ"	484534	"79.131.86.135"
"1959"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1998	0	13	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	1	" "	2	" "	" "			8	2		2	2	8	2	2	2	2	2	3	" "	2	" "		" "	6	" "	1	1	1	1	1	1	1	5			" "	1	1		" "	2	6	" "		" "	2		2	" "					1	1	2	" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	3	1	2	" "	1		2	2			" "			" "	2	60	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	360	1	2	2	1	1	1	1	1	2	2	2	2	4	" "	2	" "	2	13	" "		" "		" "	3	3	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	3	" "	1	1	1	2	2	2	3	2	3	3	3	3	1	4	4	5	2	2	2	2	2	2	2	2	2	4	3			1	1	2	2	2	2	2	2	2	" "	2	1	1	"679"	"68"	"29/05/2011"									0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0		0	"1/6/2011 8:47:27 μμ"	"1/6/2011 8:59:25 μμ"	484549	"79.131.86.135"
"1963"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1996	7	14	1	"ΑΓΙΟΥ ΜΕ��ΕΤΙ��Υ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΚΑΤΩ ΠΑΤ��ΣΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΠΩΛΗΤΡΙΑ ΣΕ ΜΙΝΙ ��ΑΡΚ��Τ"	"5320"	7	1	6	1	3	1	" "	2	1	1	2	2	2	2	1	2	7	6					1	2	"ΚΑΘΑΡΙΣΤΡΙΑ"	"9132"	15	1	2	4	1	" "		" "	1	"ΔΑΣΚΑΛΑ ��ΥΜΝ��ΣΤΙ��ΗΣ"	"2430"	13	1	16	2		5	2	6	1	2	2	3	2	2	" "	3	" "		" "	5	" "	2	2	2	2	2	2	2	4			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1	1	1	1	2	" "	1	2	3	2					1	1					" "		" "	2	1				8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	2	6	" "	2		" "	3	1	2	" "	5	2	4	2			" "			" "	2	80	1	1	1	2	2	1	1	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	350	2	2	2	1	1	1	1	1	1	2	2	2	5	" "	3	" "	2	11	" "		" "		" "	2	3	1	" "	2		" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	3	" "	2	2	2	2	2	3	3	2	1	2	2	2	1	3	2	6	2	1	2	2	2	2	2	2	2	4	2	8	10	2	4	2	2	2	2	2	3	4	" "	5	4	1	"748"	"75"	"04/062011"	1	1							0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				0	1	1	0	1	0	1	0		0	"8/6/2011 1:08:08 μμ"	"8/6/2011 1:40:16 μμ"	485764	"79.131.15.7"
"1964"	"ΜΑΡΟΚΟ"	5	3	" "	1	" "	1988	0	23	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	2	" "	" "			9	2		3	2	2	1	2	4	5	1	2	" "	3	" "		" "	5	" "	1	1	1	1	1	1	1	2			" "	1	1		" "	3	3	" "	5	" "	2		2	" "					1	3	2	" "	1	3	3	3	2				1	1	1				" "		" "	1	1	1			8	" "		" "		" "	6	" "		" "		" "	1	" "	2	" "		" "	2	2	6	" "	2		" "	3	7	2	" "	5	2	5	2			" "			" "	4	114	1	1	2	2	1	1	1	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	660	2	2	1	1	1	1	1	1	2	1	1	2	5	" "	7	" "	3	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	5	" "	2	2	2	2	2	3	2	2	3	2	3	2	1	1	1	5	2	1	2	2	1	2	2	1	2	2	5			1	1	2	3	3	3	2	4	2	" "	5	2	5	"854"	"77"	"1/6/2011"									0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3				1	0	1	0	1	1	0	0		0	"3/6/2011 1:53:03 μμ"	"3/6/2011 2:11:56 μμ"	485396	"79.131.15.7"
"1975"	"ΜΟΛΔΑΒΙΑ"	4	1	" "	1	" "	1999	0	12	1	"ΝΕΟΣ ΚΟΣ��ΟΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΝΕΟΣ ΚΟΣ��ΟΣ"	"Α8ΗΝ��"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΕΠΑΓΓΕΛΜΑΤΙΚΟΥΣ ΧΩ��ΟΥΣ"	"9132"	15	2	3	0	1	1	" "	2	1	1	2	2	2	2	1	1	4	6					1	3	"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	2	3	3		" "		" "	1	"ΠΩΛΗΤΡΙΑ ΣΤΗ ΛΑΪΚΗ"	"5330"	7	6	8	2		2	2	7	1	3	3	4	1	1	" "	3	" "		" "	4	" "	1	1	1	2	2	2	2	4			" "	1	1		" "	4	2	" "	4	" "	1	6	2	" "					1	1	1	" "	1	2	3	3					1	1					" "		" "	1	1				3	" "	4	" "	5	" "	2	" "	3	" "	4	" "	1	" "	2	" "	3	" "	2	1	6	" "	2		" "	3	1	2	" "	5	1	3	2			" "			" "	2	50	1	1	1	2	2	1	2	2	2	2	1	1	2	2	2	" "	4	" "		" "	1	" "	2	" "		2	2	1	1	1	1	1	1	2	1	1	2	4	" "	2	" "	1	3	" "	4	" "	6	" "	1	1	5	" "	3	2	" "	1	2	" "	2		" "	1	"ΚΛΟΠΗ ΠΟ��ΤΟΦ��ΛΙΟ��"	" "	" "	9	" "	1	" "	1	5	" "	1	3	3	3	3	3	3	3	3	3	3	3	1	2	1	5	2	2	2	2	2	2	2	2	2	3	9	10		3	4	3	3	3	4	4	3	4	" "	5	4	1	"874"	"70"	"30.05.2011"	2	5	1						1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	1			1	1	1	0	0	0	1	0		0	"6/6/2011 11:49:10 πμ"	"6/6/2011 12:08:19 μμ"	485473	"79.131.15.7"
"1972"	"ΝΙΓΗΡΙΑ"	2	2	" "	1	" "	2007	0	4	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	2	" "	" "			9	2		2	2	7	2	3	3	4	2	4	" "	5	" "	3	" "		" "	2	1	1	2	2	2	2	4			" "	1	1		" "	2	1	" "		" "	1	5	1	" "		1	1	2	1	1	2	" "	1	2	2	1					1	1				2	" "		" "	1					4	" "	1	" "		" "	4	" "		" "		" "	2	" "	3	" "		" "	2	2	7	" "	1	4	" "	4	6	2	" "	5	2	4	2			" "			" "	3	70	1	1	2	1	2	1	2	2	2	1	2	2		2	6	" "		" "		" "	2	" "		" "	320	2	2	2	1	1	1	1	1	2	2	2	2	2	" "	4	" "	2	6	" "	7	" "	9	" "	3	1	5	" "	1	1	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	3	" "	1	1	2	3	3	3	1	1	2	2	2	1	2	3	3	4	1	2	2	1	1	2	1	1	2	2	1	2		1	1	1	1	4	4	2	2	1	" "	3	4	2	"943"	"67"	"31/05/2011"									1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5				1	0	0	0	1	0	0	0		0	"8/6/2011 12:12:35 μμ"	"8/6/2011 12:46:21 μμ"	485754	"79.131.15.7"
"1971"	"ΣΟΥΔΑΝ"	3	3	" "	1	" "	1999	0	13	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	5	"ΔΕΝ ��ΕΡΩ ΕΛΛΗΝΙΚΑ"	1	"ΔΗΜΟΣΙΟΣ ΥΠΑ��ΛΗΛ��Σ ΓΡΑΦΕΙΟΥ"	"4190"	15	1	12	2		4	2	7	3	4	5	5	3	2	" "		" "		" "	2	" "	1	1	1	1	2	1	1	1	3	4	" "	1	1		" "	3	1	" "	3	" "	2		2	" "					1	1	2	" "	1	1	2						1						" "		" "	1					8	" "		" "		" "	6	" "		" "		" "	1	" "	2	" "		" "	2	2	6	" "	2		" "	3	7	2	" "	5	1	3	2			" "			" "	3	73	1	1	1	2	2	1	1	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	350	1	2	1	1	1	1	1	1	2	1	1	2	4	" "	2	" "	3	13	" "		" "		" "	1	1	3	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	3	" "	2	1	2	3	2	3	2	2	3	3	3	2	1	1	1	1	1	2	2	2	1	2	1	2	2	2	1	3	9	1	4	3	3	3	1	2	5	1	" "	5	4	2	"855"	"77"	"31/05/2011"						10			1	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3				1	1	0	0	1	1	0	0		0	"3/6/2011 1:55:00 μμ"	"3/6/2011 2:14:23 μμ"	485397	"79.131.15.7"
"1971"	"ΣΡΙ ��ΑΝΚ��"	1	2	" "	1	" "	1996	0	15	1	"ΑΓΙΟΣ ΠΑ��ΤΕΛ��ΗΜΩ��"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΓΙΟΣ ΠΑ��ΤΕΛ��ΗΜΩ��"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	2	6	1	2	5	" "	1	1	1	2	1	2	2	1	2	3	4					1	2	"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΣΠΙΤΙ"	"9131"	16	1	1	1	1	" "		" "	1	"ΚΑΘΗΓΗΤΡΙΑ Σ�� ΓΥΜΝΑΣΙΟ"	"2430"	13	1	13	2		3	2	2	2	3	4	5	2	2	" "	3	" "		" "	4	" "	1	2	2	1	1	1	1	2			" "	1	1		" "	4	5	" "	1	" "	2		2	" "					1	1	2	" "	1	2	2	1					1	1				1	" "	1	" "	1	2				8	" "		" "		" "	6	" "		" "		" "	1	" "	2	" "		" "	2	2	3	" "	2		" "	4	8	2	" "	5	1	4	2			" "			" "	2	65	1	1	1	2	2	1	2	2	2	1	1	1	2	2	7	" "		" "		" "	2	" "		" "	350	1	2	1	1	1	1	1	1	2	1	1	2	5	" "	1	" "	3	3	" "	8	" "	1	" "	1	1	1	" "	1	5	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	6	"ΘΑ Μ��ΟΡΩ ΝΑ Τ��ΞΙΔ��ΥΩ ΧΩΡΙΣ ΠΡΟ��ΛΗΜ��ΤΑ"	2	1	2	3	3	3	2	2	3	3	3	1	2	1	2	5	2	1	2	2	2	2	2	1	1	2	2	4	10	2	1	3	3	3	3	3	3	2	" "	1	2	1	"723"	"73"	"1/6/2011"	2	1							1	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4				1	1	1	0	1	1	1	0		0	"2/6/2011 11:20:00 πμ"	"2/6/2011 12:02:43 μμ"	484940	"79.131.15.7"
